TRBC2012,Issues.0.RIC
"5510201012","DRNG.F"
"5210201012","TPEG.DE"
"5720101010","PDAG.DE"
"5330104010","TVDGk.F"
"5240601010","JBLU.O"
"5330103014","EMH1k.F"
"5710101010","ELGG.DE"
"5330103010","XMYn.F"
"5320301010","KPHG.F"
"5510101010","BPSI.MI"
"5510101010","BOPr.AT"
"5120201012","TTNr.AT"
"5720101010","CPUGk.BE"
"5110109010","H4GG.F"
"5210201010","SUN.S"
"5330104017","SNOW.AS"
"5720101010","DOCD.AS"
"5340301010","ABG"
"5810101010","TEF.MC"
"5220303010","CITT.PA"
"5220304010","AFb.ST"
"5560101010","HLAN.AS"
"5120201012","CPLN.MC"
"5610201011","GDSF.PA"
"5220304014","PSG.MC"
"5210201012","XEI.AS"
"5540201010","MICr.AT"
"5240602017","AUTr.AT"
"5240502010","ANKr.AT"
"5210101014","LAEP.PA"
"5330204011","CFN.LS"
"5710201012","AXIS.ST"
"5720102013","CISI.ST"
"5010302010","RISH.OL"
"5810102010","PACC.I"
"5130101010","SHLr.AT"
"5220102010","AFGRA.OL"
"5220303010","BRUN.AS"
"5810102010","9437.T"
"5510101010","SGKN.S"
"5720101010","ICTA.AS"
"5010202010","DNO.OL"
"5230101010","TROPr.AT"
"5230101010","KP5.OL"
"5130101015","CORA.LS"
"5540202010","ASTr.AT"
"5540201010","HEBAb.ST"
"5210203013","EUCAn.DE"
"5330204011","ATPr.AT"
"5220303013","POOLb.ST"
"5310102012","SCT.LS"
"5310102012","MGIP.PA"
"5340305010","PLAr.AT"
"5120103013","ETE.AT"
"5540201010","SPSN.VX"
"5330102013","IBS.LS"
"5210201022","SCUGe.DE"
"5620201010","GENP.PA"
"5010302011","DOF.OL"
"5540302010","RETE.BR"
"5120103013","ALBr.AT"
"5540201011","HUFVa.ST"
"5130102010","SEM.LS"
"5540302010","WARB.BR"
"5210201023","MZXG.F"
"5510101010","SPOG.OL"
"5210204010","ELTEK.OL"
"5410103010","SML.LS"
"5410202016","NIKr.AT"
"5220304010","RMR1V.HE"
"5610102010","VITR.ST"
"5410102011","BRIO.MC"
"5210201010","SPIr.AT"
"5430102011","KTSr.AT"
"5420103018","FUNE.MC"
"5540201010","BEVA.AS"
"5610201010","MYHA.PK"
"5330203011","SPZN.F"
"5410202018","TIPK.PA"
"5610201011","EZBG.BR"
"5720102010","TEMN.S"
"5540201010","FABG.ST"
"5010301010","FOE.OL"
"5240701012","HDFr.AT"
"5320202010","IC.CO"
"5010303010","CCORb.ST"
"5510101010","BCJ.S"
"5320404013","SVEDb.ST"
"5320502013","ALPDX.PA"
"5010301010","NOF.OL"
"5620201010","BIOG.DE"
"5110101011","PLVP.PA"
"5720102010","PRSW.PA"
"5540201010","SPBS.PA"
"5610201017","SHLTN.S"
"5540303010","HINV.BR"
"5340303011","FRLr.AT"
"5330101011","OLYr.AT"
"5210201010","BSYG.F"
"5130102011","CVGNc.AS"
"5710401014","PART.ST"
"5410202010","MHG.OL"
"5330202013","ZONOP.LS"
"5430102010","JMT.LS"
"5340305011","PCSG.F"
"5810101014","HFCO.PA"
"5340201011","LOEP.S"
"5410202028","TGEL.PA"
"5710201014","YOSG.F"
"5620104012","CNWKk.F"
"5410202016","LDCP.PA"
"5210205010","SCMN.SI"
"5510205010","SGXL.SI"
"5710401010","DAE.S"
"5010301010","BON.OL"
"5220102010","GCEr.AT"
"5540201012","OLT.OL"
"5610201010","AMCr.AT"
"5220102010","MTKr.AT"
"5240502010","EPAr.AT"
"5330104010","AJAX.AS"
"5210201014","AVTE.DE"
"5210201010","PETr.AT"
"5130102010","PTI.LS"
"5540201010","KLED.ST"
"5320302013","AGTA.PA"
"5710601010","AICr.AT"
"5530103010","GE1G.DE"
"5610102015","AMPF.MI"
"5610102014","SN.L"
"5340301011","BILIa.ST"
"5530102010","FBD.I"
"5320404010","SURG.DE"
"5310102010","CIEA.MC"
"5610201010","AXOr.AT"
"5510101011","BOAr.AT"
"5510101010","BCGE.S"
"5720101010","BC8G.DE"
"5540302010","MRM.PA"
"5710201010","CEKG.F"
"5320302010","BYGG.OL"
"5710501012","ANOT.ST"
"5710101011","FEVG.F"
"5720102010","COHE.PA"
"5620201011","GWP.L"
"5210204010","ABBN.VX"
"5710601010","DAMG.DE"
"5010202010","DGO.I"
"5540201011","ESIC.PA"
"5410202010","FLMI.PA"
"5220304012","FRSG.F"
"5240701010","SIAE.SI"
"5210203015","FRIr.AT"
"5510201012","FNGG.F"
"5510101011","GHBr.AT"
"5340304019","GRGO.PA"
"5720102012","OPEN.PA"
"5240601010","LHAG.DE"
"5220102010","HELr.AT"
"5510205011","EXCr.AT"
"5410202022","HSI.AT"
"5310102010","ALDEL.PA"
"5320403012","GUYD.PA"
"5720101010","HACGn.F"
"5120105012","XAKO.AT"
"5510202016","AIRE.S"
"5010302011","GEPH.PA"
"5550103010","GLAD.O"
"5610201010","IASr.AT"
"5540302010","IMMB.PA"
"5330202011","IMPA.LS"
"5560101010","INHG.DE"
"5720101010","IQTr.AT"
"5710201010","IXXG.DE"
"5720102012","INN.PA"
"5620104010","SKP.L"
"5550101010","HRI.L"
"5550101010","PCT.L"
"5550101010","TRG.L"
"5550101010","HSL.L"
"5510105010","GPG.L"
"5550101010","PLI.L"
"5510202016","CDI.L"
"5550101010","HEFT.L"
"5720102010","IVUG.DE"
"5320301010","JM.ST"
"5550101010","HGLH.L"
"5320404013","KUMG.D"
"5710101010","IFXGn.DE"
"5910101010","RWEG.DE"
"5540201012","LJGRb.ST"
"5610201010","WWH.L"
"5550101010","BRWM.L"
"5550101010","MRCH.L"
"5550101010","MNKS.L"
"5550101010","BSET.L"
"5550101010","MUT.L"
"5550101010","MAJE.L"
"5550101010","EDDR.L"
"5550101010","SCAM.L"
"5120106010","RRS.L"
"5510105010","LWDB.L"
"5550101010","JAI.L"
"5550101010","JMF.L"
"5210201024","BMMG.DE"
"5720102013","MDSY.PA"
"5550101010","ATRAS.L"
"5550101010","IEI.L^I10"
"5310102010","PWOG.DE"
"5230101010","MYTr.AT"
"5410202010","NATU.PA"
"5220102010","NCCb.ST"
"5710201010","NETIb.ST"
"5720101010","NRO.PA"
"5220301010","INVER.AS"
"5550101010","HNE.L"
"5550101010","JESC.L"
"5550101010","FSV.L"
"5550101010","AUKT.L"
"5550103010","AJG.L"
"5710201012","LSC.L"
"5550101010","JPE.L"
"5720101010","NBA.LS"
"5330203011","MMEG.DE"
"5220302012","LIG.LS"
"5410201011","KWSG.DE"
"5550103010","PANI.L"
"5540302010","FDR.PA"
"5910101013","CKWN.S"
"5410102011","CUN.MC"
"5550101010","BRLA.L"
"5510202011","TMPL.L"
"5550101010","GPE.L"
"5550101010","JETi.L"
"5550101010","BNKR.L"
"5550103010","PJF.L"
"5550101010","WIPA.L"
"5550101010","FRCL.L"
"5550101010","FPER.L^B13"
"5550103010","GENE.L"
"5220102010","COSG.L"
"5550101010","KIT.L"
"5510202015","NTV.L"
"5510202015","BARV.L"
"5550101010","JPG.L"
"5550101010","RUG.L"
"5550101010","JMG.L"
"5550101010","HGT.L"
"5550101010","NII.L"
"5510201011","SGRS.L"
"5410201010","MPE.L"
"5550101010","AAVC.L"
"5510101011","WFD.O"
"5220201010","ALRRE.AS"
"5340304010","RIDEr.AT"
"5220302010","RSDB.AS"
"5550101010","BRNE.L^B14"
"5550101010","PACA.L"
"5910301011","DEEV.L"
"5550101010","JEO.L"
"5510201010","NUM.L"
"5510202016","DUNE.L"
"5550101010","HENT.L"
"5550101010","IIT.L"
"5510202011","RIICi.L"
"5550103010","HFEL.L"
"5550101010","DNDL.L"
"5550101010","VIN.L"
"5550101010","NTAS.L"
"5550101010","LSLI.L"
"5510202015","CRPL.L"
"5550101010","TIGT.L"
"5550101010","BUT.L"
"5550101010","BGFD.L"
"5550101010","IBT.L"
"5510101011","UCBI.O"
"5550101010","PEQ.L"
"5550103010","OIG.L"
"5550101010","IAT.L"
"5330201016","PAAM.L"
"5550101010","NTHV.L"
"5340301010","HRO.L"
"5210201010","MLIN.L"
"5550101010","FAS.L"
"5510202015","KAY.L"
"5550103010","MTU.L"
"5720102013","STQ1V.HE"
"5220102010","SMJ.L"
"5220102010","POCH.L"
"5330201010","HNTS.L"
"5210201022","SIXH.L"
"5550103010","TCT.L"
"5330102011","HVT.L"
"5550101010","PNL.L"
"5550101010","BAF.L"
"5550101010","BIOGW.L"
"5120108010","APF.L"
"5510202015","FTV.L"
"5540201010","TEHI.L"
"5330104019","CCP.L"
"5110101011","API.L"
"5510202010","WCW.L"
"5540201010","PNS.L"
"5110101011","BIOM.L"
"5320404010","WGB.L"
"5230101010","FKL.L"
"5550101010","MNL.L"
"5510202015","MIG4.L"
"5130101016","LTHM.L"
"5540201010","CNN.L"
"5510202015","BSV.L"
"5550101010","CRYS.L"
"5510202015","FST3.L"
"5550101010","CGT.L"
"5320302010","HSM.L"
"5540302010","HCFT.L"
"5330102011","AVCA.L"
"5210101010","SAABb.ST"
"5710603010","ARMG.L"
"5510201011","PMR.L"
"5330104014","EPAX.O"
"5610102010","SUNU.L"
"5720101010","TRD.L"
"5220201010","SLNG.L"
"5510202015","OOA.L"
"5550101010","AVC.L"
"5510202015","RSB.L"
"5340301010","CFYN.L"
"5550103010","CYNL.L"
"5320302010","ESR.L"
"5510202010","BLCK.L"
"5550103010","IPEI.L"
"5330102010","YNGa.L"
"5550101010","ADIT.L"
"5330101011","BLEY.L"
"5120105010","PFP.L"
"5130101012","IKEN.KL"
"5720102010","GHT.L"
"5110102010","SYNN.VX"
"5330103010","DDE"
"5540201010","SAFL.L"
"5510202015","ELDR.L"
"5510202010","LFI.L"
"5010202010","WNRG.L"
"5210201010","GDWN.L"
"5220102012","COLP.PA"
"5540201011","WSP.L"
"5550101010","AURT.L"
"5220301012","HYD.L"
"5120108010","TYM.L"
"5010203012","FOOI.L"
"5210203014","TFW.L"
"5130102011","SEQ.PA"
"5550101010","ATS.L"
"5550101010","MIIT.L"
"5540201010","STWT.L"
"5210201021","TXH.L"
"5220304027","EPO.L"
"5550101010","BRIGB.L"
"5210203013","VAC1V.HE"
"5550101010","SLS.L"
"[phone]","CRU.L"
"[phone]","SOST.L"
"[phone]","TEL.OL"
"[phone]","INVM.L"
"[phone]","FSTP.L"
"5010302011","GPBN.PA"
"5910101011","SWVKk.DE"
"5720101010","SIMAC.AS^C14"
"5330104017","SKISb.ST"
"5430102011","SLIGR.AS"
"5430102012","LOEX.PA"
"5320501010","UBIP.PA"
"5540202010","FCHK.L"
"5610201015","ULT.L"
"5240503012","STF.PA"
"5120101010","EUA.L"
"5550101010","ENGI.L"
"5320302010","SWP.L"
"5220304013","HYC.L"
"5340301010","ARTN.AS"
"5220102011","SLOG.S"
"5220303010","SDGI.PA"
"5720102010","SYSF.PA"
"5330204010","TCPr.AT"
"5330202011","TELr.AT"
"5110103010","NTCN.AS"
"5510101014","VLAN.AS"
"5220102010","VEI.OL"
"5320403012","VAF.LS"
"5710603010","VVAGk.F"
"5710201015","MIRA.L"
"5110103013","UZUG.DE"
"5510201012","FKE.L"
"5510101010","TUBG.D"
"5310101012","NSUG.F"
"5910301011","WWGG.F"
"5210203015","ETQ.L"
"5510101011","GMBG.F"
"5610102010","EUZG.F"
"5720101010","PACT.ST"
"5220102010","RILGk.F"
"5540201012","WDPP.BR"
"5540201010","WARN.S"
"5340304017","VRGb.ST"
"5530101010","VIGR.VI"
"5330204010","TEGr.AT"
"5510101010","ZG.S"
"5210201010","WSUG.DE"
"5610101010","ORTIb.ST"
"5720101010","COKG.DE"
"5720102013","BSSG.F"
"5340304010","ECKG.F"
"5330203010","ODEG.F"
"5210201010","JTTG.DE"
"5120201015","MPSG.F"
"5620104012","CURG.DE"
"5720101010","TTCGn.F"
"5560101010","BTBA.DE"
"5720101010","AEIG.F"
"5130102014","HETAn.F"
"5710401014","SISG.DE"
"5410201010","BYWGnx.DE"
"5020101013","SWWG.F"
"5720102010","SYTG.DE"
"5330104014","FAOGn.DE"
"5220201010","BAWJ.J"
"5530102010","AKGRT.IS"
"5130102011","ALKIM.IS"
"5510202010","ADCG.F"
"5320302013","VBHG.DE"
"5610201010","MKANn.F"
"5220301012","ABAG.F"
"5340305010","TISG.F"
"5220304010","CWCG.DE"
"5330204013","BUEG.DE"
"5410101010","AEFES.IS"
"5010203010","AYGAZ.IS"
"5330204015","AYDGn.DE"
"5120201012","CIMSA.IS"
"5330204010","DYHOL.IS"
"5220102010","MSX.WA"
"5220102010","ENKAI.IS"
"5120102010","EREGL.IS"
"5310101012","FROTO.IS"
"5330204010","AGOP.WA"
"5510101010","PEO.WA"
"5220102010","BDXP.WA"
"5720101010","SGN.WA"
"5120105012","KGH.WA"
"5540302010","ISGYO.IS"
"5010203010","KCHOL.IS"
"5110103012","KORDS.IS"
"5310101012","TOASO.IS"
"5320302010","TRKCM.IS"
"5510101010","GARAN.IS"
"5510101010","ISCTR.IS"
"5130201012","SISE.IS"
"5720101010","TTOG.F"
"5210202010","FAIP.PA"
"5510201012","VEIL.PA"
"5710603010","VESTL.IS"
"5510101010","YKBNK.IS"
"5330101011","ORBP.WA"
"5720101010","ACPP.WA"
"5010203011","PKN.WA"
"5010201010","GAZP.MM"
"5010201010","LKOH.MM"
"5120105010","GMKN.MM"
"5810101010","RTKM.MM"
"5010201010","SNGS.MM"
"5550101010","CHLV.L"
"5810101010","ZENT.BR"
"5410202012","LOTB.BR"
"5210201016","EXEP.PA"
"5410202010","FLOB.BR"
"5540201010","SYNB.BR"
"5210101014","SABC.BR"
"5010203010","MOLB.BU"
"5510101010","OTPB.BU"
"5130201014","PANP.BU"
"5310102010","RABA.BU"
"5620104015","GDRB.BU"
"5710602011","TIPT.D"
"5540302012","VASN.AS"
"5720101010","TIEH.AS"
"5240702013","HESA.AS"
"5220304010","NOVI.AS"
"5210203010","CONN.BR"
"5510101010","SRBANK.OL"
"5110102011","ENGB.BR"
"5110101010","CAMB.BR"
"5010301010","GRO.OL"
"5130201010","HEX.OL"
"5410202010","BSWSc.AS"
"5510101010","NONG.OL"
"5410201024","SCHO.CO"
"5540201010","NRDC.CO"
"5120107011","BLO.OL"
"5510101010","SPMO.OL"
"5240502013","BELS.OL"
"5210203015","BEIJb.ST"
"5610102010","AMBUb.CO"
"5220102012","GVKOb.ST"
"5550101010","JMO.L"
"5210201011","BEIAb.ST"
"5220102010","MTb.CO"
"5240502013","RABTb.ST"
"5130202010","KINVb.ST"
"5330203011","DVNG.DE"
"5910102012","G3E.CO"
"5510101011","NORDJB.CO"
"5310102012","VBGb.ST"
"5340305010","DELA.ST"
"5720102013","SOFb.ST"
"5560101010","NOVE.ST"
"5310102012","SINT.ST"
"5210201010","DURCb.ST"
"5720103010","NFLX.O"
"5810102014","IRX.ST"
"5320302019","FAG.ST"
"5220306010","EXPb.CO"
"5710401011","FINGb.ST"
"5220306011","LAMMb.ST"
"5710501010","PRICb.ST"
"5210101014","CTTS.ST"
"5610102010","ELOSSb.ST"
"5220304010","SWECb.ST"
"5720103010","FCTY.F"
"5340302010","CLASb.ST"
"5510201011","AVANZ.ST"
"5510101010","VJBA.CO"
"5410202025","BIOGb.ST"
"5620201011","BINV.ST"
"5720102013","IFSb.ST"
"5910102012","OPCO.ST"
"5710102010","ROON.AS"
"5720102016","IARb.ST"
"5210201017","MIGAb.CO"
"5220304010","INTAb.ST"
"5320404011","EGEb.CO"
"5310102010","SBS.CO"
"5410202018","DOMS.OL"
"5710401011","PREC.ST"
"5540201014","TEGG.DE"
"5510202016","RATOb.ST"
"5230101010","MIDWb.ST"
"5120105016","LQMT.OB"
"5330202011","LIN"
"5560101010","ORES.ST"
"5110101011","RIASb.CO"
"5210201010","PED.S"
"5120105010","CBGG.L"
"5420102010","CRGT.L"
"5510202012","ALTN.S"
"5540201010","VIPRO.CO"
"5220306010","PEL.S"
"5210201012","INI.S"
"5010302010","WG.L"
"5330104011","RGC"
"5550101010","WTS.L"
"5220304013","HIFAb.ST"
"5210203012","PKC1V.HE"
"5560101010","INDUa.ST"
"5310102012","ASBE.L"
"5320501012","LF"
"5510202016","APEN.S"
"5550101010","ATST.L"
"5510101010","SVEG.OL"
"5220302010","OFN.S"
"5210201012","STGN.S"
"5510202010","ALPN.S"
"5510101010","CIT"
"5130102012","CPHN.S"
"5340309010","IHSN.S"
"5610201013","LIFE.S"
"5550101010","HID.L"
"5220304025","IPPL.L"
"5510202015","NEV.S"
"5210201011","TAM1V.HE"
"5220306011","MARAS.HE"
"5210201010","WAT1V.HE"
"5560101010","EQV1V.HE"
"5210203010","ICP1V.HE"
"5330101012","VIK1V.HE"
"5220304010","ETT1V.HE"
"5230101010","AFK.OL"
"5320301011","HONBS.HE"
"5510101010","TOTG.OL"
"5220304014","TUT1V.HE"
"5340309021","KIRK.O"
"5340304013","ARO"
"5540201010","BOR.OL"
"5510202011","CPMBV.HE"
"5120105010","JEV.L"
"5230101010","ASU1V.HE"
"5240503011","NLG1V.HE"
"5720101010","VRNT.O"
"5220306014","WUF1V.HE"
"5120108010","OVG.I"
"5010302010","FTK"
"5010202010","PCI.L"
"5510101010","BC.S"
"5510101010","KBC.BR"
"5510101010","RING.OL"
"5510202012","ABSI.S"
"5010202010","PZQA.I"
"5130202010","GPK"
"5030101011","FTE.AX"
"5510101010","SBVGV.OL"
"5220102012","ARKILb.CO"
"5010202010","AMER.L"
"5910401010","EONGn.DE"
"5330201011","HD3.VI"
"5010203010","OMVV.VI"
"5810101010","TELA.VI"
"5120201010","WBSV.VI"
"5220303010","ADEN.VX"
"5510203010","CSGN.VX"
"5210201014","IFCN.S"
"5710601010","LOGN.S"
"5620104010","NOVN.VX"
"5510101010","BSRR.O"
"5720101010","CPSI.O"
"5240703011","0576.HK"
"5620104012","IDIX.O"
"5510101010","ACBr.AT"
"5510201012","GAHC.OB"
"5810101010","BT.L"
"5510201010","BAP.S"
"5210205010","KPLM.SI"
"5010203011","UNPE.PR"
"5310101010","FIA.MI"
"5510101010","NBGr.AT"
"5240601010","RYA.I"
"5120201010","CRH.I"
"5810101010","OTEr.AT"
"5810101010","SPTT.PR"
"5910101010","CEZP.PR"
"5010201010","TOTF.PA"
"5330203010","TCH.PA"
"5340305011","DLE.I"
"5910301010","VIE.PA"
"5620201011","TRNG.PA"
"5510101010","BKOM.PR"
"5530101010","ALVG.DE"
"5720101010","CEEG.F"
"5320502013","FFHN.PK"
"5530101010","SCOR.PA"
"5330201010","EURC.PA"
"5130102010","HEZG.F"
"5320502010","XTMM.PK"
"5710602011","NOK1V.HE"
"5620104012","LIO1k.F"
"5510101011","CBKG.DE"
"5810101010","DTEGn.DE"
"5710101010","DLGS.DE"
"5110101010","BASFn.DE"
"5130102010","STERV.HE"
"5320203014","PUMG.DE"
"5310101010","CONG.DE"
"5620104010","BAYGn.DE"
"5230101010","SIEGn.DE"
"5720102010","SAPG.DE"
"5210201010","MEO1V.HE"
"5510101010","SOGN.PA"
"5340309013","LUX.MI"
"5810101010","JAZ.MC"
"5910101010","ELE.MC"
"5810101010","PTC.LS"
"5810101010","NET.WA"
"5530103010","AXAF.PA"
"5720101010","MUSG.F"
"5540201014","WALLb.ST"
"5330202013","PRIG.F"
"5210203016","SGCG.DE"
"5510101010","DBKGn.DE"
"5510101010","BKIR.I"
"5510101010","ALBK.I"
"5320202010","LVMH.PA"
"5330201010","PUBP.PA"
"5810101010","ORAN.PA"
"5810101010","MTEL.BU"
"5710201010","ALUA.PA"
"5510101010","AURG.OL"
"5620201010","SNTI.OB"
"5510101010","ISSG.OL"
"5330201016","UBM.L"
"5910301010","UU.L"
"5810102010","VOD.L"
"5330201010","WPP.L"
"5810101010","KPN.AS"
"5010302011","SUBC.OL"
"5410202026","TATE.L"
"5430102010","TSCO.L"
"5420102010","ULVR.L"
"5510202010","FAMGk.F"
"5330204015","MYRG.DE"
"5240502013","NOCC.OL"
"5510101010","MELG.OL"
"5510101011","SKUE.OL"
"5430102010","AHLN.AS"
"5110101012","AKZO.AS"
"5220102010","ARDS.AS"
"5710102011","ASMI.AS"
"5210201012","BESI.AS"
"5110101010","DSMN.AS"
"5120102010","ISPA.AS"
"5410101010","HEIN.AS"
"5810101011","QSCG.DE"
"5430102010","DELB.BR"
"5610201010","FMEG.DE"
"5530103010","AEGN.AS"
"5510201011","ASC.OL"
"5330204010","BRIL.AS"
"5210201012","NPO"
"5210201016","PV.DE"
"5240502010","JINS.OL"
"5510202016","CPEu.S"
"5330202011","NXST.O"
"5210205010","COSC.SI"
"5910101010","DEHr.AT"
"5010303012","SRG.MI"
"5710101010","FORM.O"
"5220307010","ELSN.AS"
"5210202010","VOLVb.ST"
"5620104010","ROG.VX"
"5210202010","SCVb.ST"
"5550102010","SVOLb.ST"
"5240601011","RJET.O"
"5810101010","SCMN.VX"
"5620104012","AZN.L"
"5010201010","BG.L"
"5410203010","SWMA.ST"
"5330202010","MTGb.ST"
"5810102014","TEL2b.ST"
"5710101013","ARM.L"
"5530102012","SAFT.O"
"5610201011","FEEL.ST"
"5720101013","KNOW.ST"
"5340309023","BGFV.O"
"5530101010","ZURN.VX"
"5010203010","BP.L"
"5120108010","AAL.L"
"5210201018","VSVS.L"
"5810101010","COLT.L"
"5220201010","BNZL.L"
"5710601010","JLTM.ST"
"5510205010","CME.O"
"5330102013","RRGB.O"
"5230101010","LATOb.ST"
"5430102012","SBRY.L"
"5510101011","HSBA.L"
"5330202010","BSY.L"
"5410102010","DGE.L"
"5130201014","HISE.VI"
"5410203010","IMT.L"
"5330101010","CCL.L"
"5330204010","PSON.L"
"5530103010","PRU.L"
"5330103010","RNK.L"
"5220304010","RGU.L"
"5220304010","RTO.L"
"5120108010","RIO.L"
"5210101010","RR.L"
"5130201013","REX.L"
"5530102010","RSA.L"
"5620104010","SHP.L"
"5620104010","GSK.L"
"5510201013","CFT.S"
"5810101010","STWK.ST"
"5510203010","NEWCAP.CO"
"5510202010","WHG"
"5320502013","FIXb.ST"
"5010302011","SOLV.OL"
"5240602011","TIDE.OL"
"5210201010","EMS.OL"
"5720101010","DAST.PA"
"5710101010","STM.PA"
"5010201010","ENI.MI"
"5120103010","NHY.OL"
"5010201010","STL.OL"
"5510101010","BARC.L"
"5010303010","FRO.OL"
"5510101010","BCP.LS"
"5510202014","UBSN.VX"
"5410203010","BATS.L"
"5130101015","BRGb.ST"
"5220304010","BTSb.ST"
"5510101010","HQ.ST"
"5510101011","WTBA.O"
"5130101013","RTIMb.ST"
"5720101010","MSCb.ST"
"5230101010","PNA1V.HE"
"5710101011","SWKS.O"
"5420101010","NWL"
"5210203012","NEO1V.HE"
"5120106010","STIJ.PA"
"5510101010","BANC.O"
"5610101015","RAYb.ST"
"5120102010","AFAGR.HE"
"5560101010","HAVb.ST"
"5710601010","BELE.ST"
"5720101010","SYNI.BU"
"5910101011","BHAV.VI"
"5210203013","MEABb.ST"
"5410202010","FRNM.SI"
"5720101010","DTCJ.J"
"5330103010","BETSb.ST"
"5120108010","CAL.TO"
"5710401013","MULQ.ST"
"5320201017","LTXV.VI"
"5810101010","9432.T"
"5710603010","6758.T"
"5310101010","7203.T"
"5540201010","BALDb.ST"
"5120106011","NYO.AX"
"5720101010","ESV.AX"
"5010101010","LRL.AX"
"5510101010","UOBH.SI"
"5410201026","CVGW.O"
"5720102013","QPR1V.HE"
"5320201019","SAGCV.HE"
"5320501012","BGBN.PA"
"5210204010","AREVA.PA"
"5610201014","ORA1V.HE"
"5510202016","PEHN.S"
"5210201012","ELEAV.HE"
"5420102010","SUY1V.HE"
"5010203012","VILN.S"
"5510202015","BSC.L"
"5540201010","HKLD.SI"
"5120106011","ANGJ.J"
"5120201012","HERr.AT"
"5330204011","ILK2S.HE"
"5340201010","KMAL.ZI"
"5540201010","WEHB.BR"
"5210202010","KELAS.HE"
"5410201010","ARBN.AS"
"5230101010","JSH.SI"
"5110101010","SNCE.MC"
"5320203010","TOD.MI"
"5910101010","HREN.S"
"5910101010","EDSP.PA"
"5410202011","GMI.S"
"5210201010","NSCP.PA"
"5910101010","EBKG.F"
"5220304010","CTRG.PA"
"5010203011","MORr.AT"
"5540201010","CFI.PA"
"5510201011","VALU8.AS"
"5510101010","AKBNK.IS"
"5210203011","CEAG.DE"
"5220102010","ENOR.MC"
"5320202010","CDBP.PA"
"5130201010","MAIr.AT"
"5120105012","SMET.S"
"5410103014","MUTG.F"
"5340304010","CRI"
"5510101011","BPDG.S"
"5320403010","PASS.PA"
"5540302010","HABG.DE"
"5340302010","PRAG.DE"
"5110101010","ECR.MC"
"5510202010","LEBO.PA"
"5720102010","TESI.PA"
"5340309023","DKS"
"5510101011","AGBr.AT"
"5720101010","IISP.PA"
"5010302010","TECF.PA"
"5210203013","SAEI.MI"
"5510101010","ESTL.LU"
"5240501010","PTNL.AS"
"5510101010","SAN.MC"
"5530105010","SRENH.VX"
"5010202010","PMO.L"
"5510203010","DRDN.PA"
"5340304010","BIJG.DE"
"5810102014","TCELL.IS"
"5510101011","SALV.PA"
"5550102010","CGI.MC"
"5710401010","5344.T"
"5510203010","BEFG.F"
"5330204013","PKK1V.HE"
"5540201010","AFIG.MU"
"5410202023","NATR.MC"
"5710501011","WANG.F"
"5310102014","MRSP.PA"
"5130101015","ALRGR.PA"
"5320302015","SIMG.F"
"5320201010","IURG.F"
"5610102010","SBSG.DE"
"5310103014","SIPH.PA"
"5720102010","ETOF.PA"
"5220304010","IPMA.PA"
"5320403012","BHSG.F"
"5610201010","MAKG.F"
"5540201010","IBES.MC"
"5540201010","DREGa.F"
"5540201010","VIVG.F"
"5110103013","NSNG.F"
"5110101014","EEPC.PA"
"5210203010","NEXS.PA"
"5210201010","SECF.PA"
"5220303010","MTVG.F"
"5720101010","UTIN.PA"
"5120102010","EISG.F"
"5510202016","SCHF.PA"
"5540201010","PERW.PA"
"5330203012","7DMEG.F"
"5320302013","OLLI.PA"
"5610101011","VDNT.PA"
"5510101010","DVBG.F"
"5330201013","MED6.PA"
"5540201010","LBRG.BE"
"5330101011","IFAG.F"
"5510202011","VMR1k.F"
"5320301010","ISUR.MC"
"5220302010","LYKr.AT"
"5110101010","2HR.DE"
"5010202010","MAUP.PA"
"5510202010","TEDE.PA"
"5540201012","CRPP.PA"
"5510202010","MPCKk.F"
"5910101011","HWAG.F"
"5320302019","BRLG.F"
"5120201010","ROCP.PA"
"5540304012","FERP.PA"
"5720102010","OHTI.F"
"5340302010","VMMP.PA"
"5530103011","SGSG.D"
"5610102010","RSBG.F"
"5330201013","GIRO.PA"
"5210201010","HNLG.DE"
"5510202015","PEBGk.F"
"5330101011","ALLHB.PA"
"5240503010","MLLG.DE"
"5810101010","TONN.PA"
"5410102013","MFBP.PA"
"5220304010","KLCA.PA"
"5560101010","SPTG.F"
"5220302010","CHRA.PA"
"5340302010","SAMS.PA"
"5710501010","SACP.PA"
"5130102011","PPCF.PA"
"5130201012","OLGG.F"
"5710101011","SWEGn.DE"
"5510202015","EFFG.F"
"5540201010","YMSG.F"
"5810101010","CTKG.MU"
"5120102013","TUR.MC"
"5540201010","SPOE.PA"
"5540201010","DEQGn.DE"
"5120201010","DSKk.F"
"5330204013","MFCG.F"
"5220304010","CJSP.PA"
"5540201014","ADLG.F"
"5320202010","BBUI.PA"
"5330204014","SHTG.MU"
"5330203010","IXUG.F"
"5320404013","EHLG.DE"
"5210201010","ALGEV.PA"
"5720101010","SDIF.PA"
"5210204012","RSL2.DE"
"5910401010","MNVG.F"
"5410202014","SABL.PA"
"5810101010","ALKEY.PA"
"5910101010","LECG.F"
"5510201011","GEBG.F"
"5320201017","KLOr.AT"
"5130202010","ALSIC.PA"
"5510201011","MWBG.DE"
"5430102012","MSHGn.F"
"5610201011","EIFG.F"
"5410101010","KULG.MU"
"5610101010","DRWG_p.DE"
"5310102010","MSAG.F"
